ID,SalePrice
1461,127124.0
1462,157603.5
1463,176405.94
1464,186879.0
1465,198965.06
1466,191281.5
1467,174982.0
1468,179682.92
1469,176530.95
1470,113857.5
1471,181799.9
1472,98817.0
1473,89346.5
1474,149278.0
1475,135063.75
1476,431520.53
1477,275261.23
1478,322797.45
1479,284237.93
1480,432362.19
1481,320987.45
1482,214525.98
1483,172287.98
1484,174719.79333333333
1485,167644.66
1486,200950.28
1487,337681.97
1488,259275.26
1489,212250.76
1490,190915.56
1491,189119.0
1492,105473.75
1493,185470.65
1494,319301.21
1495,286350.28
1496,203139.64
1497,179657.15
1498,149525.21
1499,149309.5466666667
1500,155565.91
1501,171507.7
1502,152907.21999999997
1503,299508.98
1504,232252.82
1505,212115.62
1506,172882.05
1507,226328.5
1508,203627.64
1509,166456.5
1510,148693.5
1511,145437.5
1512,153947.6
1513,158796.32
1514,156758.25
1515,172559.84
1516,170516.86
1517,157291.77
1518,140306.66
1519,228479.03
1520,132790.0
1521,142599.0
1522,163473.14
1523,119883.58
1524,118604.99
1525,126854.0
1526,130555.0
1527,87836.93
1528,130181.5
1529,138881.75
1530,166622.0
1531,124164.0
1532,101410.5
1533,128833.0
1534,125921.75
1535,144009.02
1536,108651.2
1537,78179.65
1538,193857.62
1539,235443.85
1540,122226.93
1541,158707.05
1542,142706.88
1543,228774.26
1544,79514.71
1545,95965.0
1546,110931.86
1547,132420.5
1548,129385.59
1549,107693.79
1550,138085.92
1551,114505.66666666666
1552,133768.75
1553,158758.97
1554,116992.6
1555,154397.21
1556,116957.43
1557,120616.25
1558,95926.23
1559,121062.4
1560,123461.21
1561,139144.0
1562,129228.0
1563,121998.82
1564,144782.6133333333
1565,156340.22
1566,201024.35
1567,84405.55
1568,217634.7
1569,141632.55
1570,116194.01
1571,119835.065
1572,148875.25
1573,240565.92
1574,150316.59
1575,197916.9
1576,202903.7
1577,204064.13
1578,159715.82
1579,141733.75
1580,188407.5
1581,141737.45
1582,122086.0
1583,312366.25
1584,251180.9
1585,139102.0
1586,75641.61
1587,101884.8
1588,143988.38
1589,115918.93
1590,133861.45333333334
1591,112873.66
1592,119022.16
1593,113775.69
1594,151433.91
1595,131411.21
1596,235044.01
1597,186202.64
1598,183300.6
1599,178909.0
1600,188860.56
1601,56575.41
1602,106684.79
1603,91707.95
1604,267637.47
1605,242407.99
1606,173599.0
1607,198120.85
1608,214555.93
1609,198146.19
1610,160053.17666666667
1611,156078.5
1612,192187.89
1613,168940.56
1614,117004.2
1615,83245.0
1616,82321.0
1617,82126.0
1618,128228.0
1619,141019.0
1620,172344.01333333337
1621,137254.97
1622,142599.0
1623,263960.3
1624,203915.95
1625,129065.66
1626,175854.0
1627,187565.0
1628,277790.13
1629,171718.8
1630,314852.96
1631,260929.58
1632,267153.41
1633,166459.72
1634,183760.0
1635,173176.04
1636,161700.87
1637,171849.9
1638,220599.08
1639,187580.05
1640,256535.42
1641,181653.5
1642,216416.94
1643,233211.94
1644,229732.56
1645,153513.66666666666
1646,154555.35666666666
1647,160078.45
1648,144088.22
1649,134548.75
1650,112920.09
1651,118331.83333333334
1652,93157.0
1653,93409.0
1654,154311.5
1655,145279.43333333335
1656,150789.51333333334
1657,153453.5
1658,148750.0
1659,131621.15
1660,145942.0
1661,434804.03
1662,450102.4
1663,382431.65
1664,440713.49
1665,333929.97
1666,288801.13
1667,339849.76
1668,342523.73
1669,303829.1
1670,355661.07
1671,262768.78
1672,470762.27
1673,302402.74
1674,262209.27
1675,189504.27
1676,188226.14
1677,213792.3
1678,459568.33
1679,362272.18
1680,332878.69
1681,298367.44
1682,294997.6
1683,185114.69
1684,173813.65
1685,173922.9
1686,170422.56
1687,166671.21
1688,192982.27
1689,189941.1
1690,184596.8
1691,172427.66333333336
1692,258046.4
1693,163958.11
1694,180241.8
1695,172090.5
1696,275803.3
1697,171876.5
1698,340339.79
1699,327554.18
1700,240039.1
1701,272567.42
1702,296816.56
1703,281038.37
1704,283735.4
1705,297025.87
1706,458307.77
1707,219010.31
1708,224018.29
1709,316410.7
1710,224968.53
1711,238571.74
1712,281272.9
1713,247006.45
1714,218262.78
1715,191561.5
1716,200282.07
1717,172573.37
1718,151030.64
1719,208257.53
1720,261965.83
1721,172660.5
1722,138868.83
1723,154796.02
1724,214547.3
1725,229902.07
1726,197353.0
1727,171220.54
1728,185291.24
1729,164215.33
1730,166845.37
1731,129161.5
1732,118809.4
1733,113951.46
1734,133329.5
1735,129554.1
1736,112958.33
1737,345595.89
1738,213728.72
1739,302152.09
1740,200274.48
1741,178424.77
1742,169482.0
1743,177793.55
1744,287508.79
1745,263300.3
1746,259690.54
1747,211173.7
1748,221837.78
1749,158579.64
1750,149895.09
1751,232901.45
1752,114866.64
1753,157711.58
1754,221055.89
1755,156150.59
1756,115959.08
1757,110965.95
1758,128090.37
1759,147209.01
1760,152955.5
1761,149848.5
1762,148822.78
1763,163882.82
1764,121277.0
1765,174140.0
1766,164097.32
1767,206730.07
1768,141989.5
1769,156847.73
1770,136913.5
1771,137313.5
1772,143031.0
1773,136604.4
1774,144656.34
1775,128012.85
1776,96947.97
1777,114110.32
1778,123349.89
1779,113522.29
1780,173143.2
1781,126938.76
1782,92680.41
1783,132858.4
1784,95813.5
1785,111519.4
1786,135877.24
1787,163442.1
1788,64066.88
1789,97693.72
1790,76142.55
1791,201629.74
1792,154477.25
1793,146470.5
1794,141423.4166666667
1795,140564.0
1796,117534.43
1797,122386.02
1798,131376.5
1799,111874.76
1800,116476.29
1801,136704.2
1802,168974.15
1803,157685.5
1804,138382.9
1805,134956.5
1806,124938.62
1807,160698.7
1808,127787.5
1809,126694.84
1810,144285.89666666667
1811,115118.4
1812,126727.0
1813,118300.96
1814,89965.93
1815,56181.65
1816,91075.93
1817,120948.20666666667
1818,132022.0
1819,116836.86
1820,67933.0
1821,124223.04
1822,155930.6
1823,71909.61
1824,132565.04
1825,132767.596
1826,97025.26
1827,113766.65
1828,132625.03
1829,113335.82
1830,155147.0
1831,186985.19
1832,126458.68
1833,141342.16
1834,129153.49
1835,189526.5
1836,133149.0
1837,94262.58
1838,134623.92
1839,80800.0
1840,167532.92
1841,153012.7
1842,93825.43
1843,142042.0
1844,131371.15
1845,145477.28
1846,151529.09
1847,153354.27
1848,64905.87
1849,126087.32
1850,129514.5
1851,138724.0
1852,128907.26
1853,132122.95809523808
1854,164431.0
1855,147395.07
1856,229009.44
1857,141909.4
1858,138917.19833333333
1859,120050.205
1860,149341.03
1861,119667.515
1862,291921.57
1863,283971.17
1864,283971.17
1865,325604.25
1866,345787.88
1867,246507.27
1868,292540.73
1869,191640.12
1870,227113.58
1871,241208.84
1872,172307.28
1873,228879.68
1874,129273.0
1875,198438.3
1876,194814.22
1877,191202.96
1878,212050.75
1879,128177.33
1880,136895.2
1881,226764.46
1882,274514.3
1883,200563.0
1884,223092.44
1885,251119.74
1886,277151.0
1887,195044.56
1888,253054.65
1889,164595.71
1890,131550.58
1891,145227.18333333335
1892,112442.4
1893,135099.8
1894,128673.05
1895,140231.0
1896,119168.0
1897,119288.26
1898,107768.04
1899,123165.52
1900,137886.07333333333
1901,146642.66
1902,155229.09
1903,226076.79
1904,133442.0
1905,176575.14
1906,151810.84
1907,204301.0
1908,122187.76
1909,130221.65
1910,128631.65
1911,194693.2
1912,287927.69
1913,155775.03
1914,78241.22
1915,308154.08
1916,77167.11
1917,271574.17
1918,130141.0
1919,154215.5
1920,175160.94
1921,409013.12
1922,327253.7
1923,197124.85
1924,244190.22
1925,234118.62
1926,366343.04
1927,140077.0
1928,156117.47
1929,123707.5
1930,119812.0
1931,135803.3
1932,140044.72
1933,152919.375
1934,179518.5
1935,174329.4
1936,185618.5
1937,196038.0
1938,172078.42
1939,274481.65
1940,199315.06
1941,179155.05
1942,194250.0
1943,200554.12
1944,314645.93
1945,354004.06
1946,169433.48
1947,322396.61
1948,172644.98
1949,251219.06
1950,178266.93
1951,249041.27
1952,248048.97
1953,163751.9
1954,212031.0
1955,135327.91
1956,275822.97
1957,175828.95
1958,314720.23
1959,147078.98666666666
1960,115903.08
1961,123282.61
1962,91951.0
1963,100335.0
1964,113565.04
1965,150035.01333333334
1966,141204.43333333335
1967,271438.29
1968,391695.63
1969,372525.0
1970,429835.98
1971,451503.09
1972,360522.53
1973,273672.13
1974,302659.97
1975,435704.68
1976,261125.24
1977,342793.11
1978,372356.61
1979,358134.0
1980,196473.72
1981,338011.46
1982,225190.0
1983,224985.9
1984,159330.0
1985,199089.33
1986,211088.46
1987,186037.53
1988,181348.82
1989,197615.0
1990,226286.6
1991,214437.14
1992,223495.93
1993,176787.41
1994,248563.7
1995,192309.25
1996,268098.67
1997,338188.75
1998,322456.93
1999,256855.24
2000,304511.65
2001,265974.7
2002,233338.64
2003,268220.2
2004,253963.23
2005,225126.62
2006,232118.33
2007,272113.3
2008,210154.34
2009,196987.75
2010,194743.4
2011,159762.09
2012,182992.73
2013,182029.0
2014,187425.32
2015,198848.2
2016,185936.4
2017,206886.78
2018,128748.5
2019,130024.0
2020,113827.3
2021,104689.77
2022,177678.35
2023,150662.715
2024,216902.7
2025,371236.86
2026,177540.9
2027,154912.54666666666
2028,153010.22333333333
2029,155871.46285714285
2030,293572.8
2031,263338.77
2032,290640.98
2033,280384.4
2034,162574.14285714284
2035,210274.5
2036,196492.9
2037,198277.9
2038,313246.28
2039,206195.56
2040,416290.78
2041,273912.24
2042,216436.03
2043,160319.99
2044,166830.0
2045,251607.28
2046,145301.65
2047,146828.0
2048,138199.93333333335
2049,147975.25
2050,171947.5
2051,102668.12
2052,137613.5
2053,146649.84
2054,78926.0
2055,146448.32
2056,125630.97333333334
2057,121488.5
2058,229195.7
2059,139126.5
2060,154535.5
2061,176071.96
2062,136908.5
2063,108552.94
2064,138495.0
2065,121898.72
2066,192024.87
2067,124887.99833333334
2068,148918.66
2069,84762.5
2070,107266.52
2071,89906.46
2072,137001.58
2073,135818.1
2074,183789.82
2075,146216.12
2076,119419.83
2077,139921.75
2078,130717.0
2079,130528.93
2080,120299.0
2081,122652.5
2082,136381.0
2083,140826.846
2084,112305.99
2085,133326.3
2086,125739.16
2087,130553.9
2088,127484.9
2089,93136.5
2090,136653.72
2091,126978.18
2092,144671.35
2093,132327.95
2094,139977.52
2095,152656.33
2096,90264.0
2097,93719.05
2098,142358.195
2099,55781.97
2100,122442.46
2101,145202.27
2102,147596.04
2103,102512.29
2104,134507.24
2105,139829.24
2106,86225.87
2107,263479.77
2108,127268.0
2109,121960.58
2110,114896.4
2111,156746.43
2112,134880.82
2113,116186.5
2114,114303.2
2115,139266.81
2116,116135.92
2117,150437.24
2118,118806.04
2119,113151.56666666667
2120,101474.25
2121,112550.0
2122,100894.76
2123,98178.98
2124,191728.0
2125,134172.0
2126,168046.0
2127,149228.18
2128,121950.67
2129,94612.29
2130,138954.5
2131,167359.614
2132,120475.69
2133,110173.55
2134,114229.76
2135,96309.5
2136,97166.0
2137,135604.5
2138,133069.5
2139,155668.0
2140,137080.5
2141,134063.79
2142,142245.66
2143,150572.07
2144,112431.7
2145,133160.0
2146,140058.93
2147,141044.92
2148,116284.01
2149,125823.66
2150,255196.56
2151,125280.34666666666
2152,165507.0
2153,134311.0
2154,115945.81
2155,132401.54
2156,226466.94
2157,231013.0
2158,235800.84
2159,215113.8
2160,170483.26
2161,268403.33
2162,467127.44
2163,342082.2
2164,258497.79
2165,165737.05
2166,143308.5
2167,191028.8
2168,204447.5
2169,196669.0
2170,216882.87
2171,143962.94
2172,148543.1
2173,168068.52
2174,246028.43
2175,316670.67
2176,290260.04
2177,253236.95
2178,225070.36
2179,146876.66666666666
2180,203855.27
2181,194485.01
2182,234774.89
2183,196592.43
2184,142386.0
2185,123633.65
2186,146132.03666666665
2187,150980.5
2188,160189.62666666668
2189,179250.65
2190,88799.5
2191,89210.5
2192,96870.0
2193,108601.0
2194,100045.43
2195,108681.58
2196,100898.93
2197,108314.74
2198,156413.9
2199,155198.53
2200,115521.56
2201,137773.43
2202,192120.0
2203,165518.82
2204,158632.04
2205,118444.56
2206,132017.0
2207,198247.63
2208,221560.65
2209,168814.12
2210,122767.76
2211,118514.0
2212,117511.68
2213,101827.9
2214,135127.82333333333
2215,99027.5
2216,143001.5
2217,76678.38
2218,98054.0
2219,84130.64
2220,84785.0
2221,313080.48
2222,223523.32
2223,271304.11
2224,211779.54
2225,143985.1
2226,171715.69
2227,196849.43
2228,248550.3
2229,228331.38
2230,160068.4866666667
2231,211222.27
2232,196530.5
2233,168842.67
2234,285030.66
2235,196394.9
2236,281601.65
2237,333474.5
2238,195654.26
2239,137553.87
2240,159728.2
2241,148646.81
2242,136700.97
2243,123466.406
2244,90132.0
2245,89440.0
2246,140680.91
2247,106771.0
2248,125702.1
2249,129762.43
2250,137616.0
2251,136834.8
2252,179264.1
2253,161016.49
2254,182013.08
2255,188587.32
2256,181659.95
2257,201774.78
2258,175060.58
2259,188373.0
2260,148168.09
2261,188805.0
2262,199163.0
2263,312049.65
2264,464953.09
2265,179558.22
2266,288312.57
2267,348867.47
2268,359227.73
2269,163833.87
2270,180353.84
2271,238277.4
2272,202627.7
2273,168794.75
2274,174656.14
2275,177860.5
2276,151705.5
2277,180449.12
2278,153808.46333333335
2279,129108.1
2280,113138.23
2281,179505.34
2282,167248.0
2283,92122.0
2284,111671.0
2285,138030.97333333333
